product_name,product_brand,actual_price,selling_price,product_link
Men Dyed Casual Mandarin Shirt,Pepe Jeans,"₹2,199","₹1,319",flipkart.com/pepe-jeans-men-dyed-casual-white-blue-shirt/p/itmfhhsdhryzg7su?pid=SHTFG8AXVRX8W97P&lid=LSTSHTFG8AXVRX8W97P03WG48&marketplace=FLIPKART&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIrq0KodB33TCXSma4ndM1C7%2BzOYtxm462jxbf4ExRtn6MQ%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Self Design Casual Button Down Shirt,IndoPrimo,₹999,₹649,flipkart.com/indoprimo-men-self-design-casual-red-shirt/p/itm4003310f92991?pid=SHTFNAD5HVHV89T7&lid=LSTSHTFNAD5HVHV89T7BNMQIQ&marketplace=FLIPKART&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIroHOte0DjQMPn00fuVDv4xDXtLsnoaZranv969kdoBKAA%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Hood Shirt,Highlander,₹999,"₹1,449",flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmfeyfszgz9cjmt?pid=SHTFEYEFNQPKKHNN&lid=LSTSHTFEYEFNQPKKHNN9NNGMZ&marketplace=FLIPKART&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFEYEFNQPKKHNN.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Mandarin Shirt,Highlander,"₹1,399",₹519,flipkart.com/highlander-men-solid-casual-blue-shirt/p/itmfdfd8u3ee7vye?pid=SHTF4E37G2T2PZ7Q&lid=LSTSHTF4E37G2T2PZ7QPCGKEQ&marketplace=FLIPKART&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF4E37G2T2PZ7Q.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Color Block Casual Shirt,Tripr,"₹1,499",₹589,flipkart.com/tripr-men-color-block-casual-white-black-shirt/p/itmf8sesayjs6hvu?pid=SHTF8S55WJPFZ2XN&lid=LSTSHTF8S55WJPFZ2XNDPG8F7&marketplace=FLIPKART&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF8S55WJPFZ2XN.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Striped Party Mandarin Shirt,FUBAR,₹899,₹567,flipkart.com/fubar-men-striped-party-maroon-shirt/p/itm2273aa6b645c3?pid=SHTFD6STM98YVN3S&lid=LSTSHTFD6STM98YVN3S0NMWQB&marketplace=FLIPKART&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFD6STM98YVN3S.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Military Camouflage Casual Spread Shirt,Highlander,"₹1,299","₹1,399",flipkart.com/highlander-men-military-camouflage-casual-green-shirt/p/itmffdmdhpx8geb5?pid=SHTFFDKYFXRC3KZ2&lid=LSTSHTFFDKYFXRC3KZ2NZQXZ7&marketplace=FLIPKART&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFFDKYFXRC3KZ2.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Shirt,GESPO,"₹1,299",₹449,flipkart.com/gespo-men-solid-casual-black-shirt/p/itm7940ed870e59f?pid=SHTFNSFBKN7FX3A8&lid=LSTSHTFNSFBKN7FX3A8HK9LHF&marketplace=FLIPKART&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFNSFBKN7FX3A8.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Spread Shirt,Zombom,"₹1,099",₹660,flipkart.com/zombom-men-solid-casual-blue-shirt/p/itmf3x6qpuefpa3u?pid=SHTF36WBSHDJDDVP&lid=LSTSHTF36WBSHDJDDVP5MABH2&marketplace=FLIPKART&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF36WBSHDJDDVP.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Cut Away Shirt,Highlander,₹999,₹584,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmfdbenh7dm575h?pid=SHTFDBEMPBM93VT5&lid=LSTSHTFDBEMPBM93VT5RPFOUU&marketplace=FLIPKART&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFDBEMPBM93VT5.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Military Camouflage Casual Spread Shirt,BASE 41,₹999,₹489,flipkart.com/base-41-men-military-camouflage-casual-multicolor-shirt/p/itmfeqpq5m4q5tn7?pid=SHTFEN8GQEVS4GTN&lid=LSTSHTFEN8GQEVS4GTNKSLJYH&marketplace=FLIPKART&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFEN8GQEVS4GTN.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Mandarin Shirt,Highlander,"₹1,670",₹499,flipkart.com/highlander-men-solid-casual-black-shirt/p/itmeh4z5bzuhah6c?pid=SHTEH5HS3YYSKHJJ&lid=LSTSHTEH5HS3YYSKHJJPFAF2A&marketplace=FLIPKART&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTEH5HS3YYSKHJJ.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Button Down Shirt,Highlander,"₹1,299",₹449,flipkart.com/highlander-men-printed-casual-dark-blue-shirt/p/itmepx56zhvzwp8x?pid=SHTEPX5FSNTKXGRG&lid=LSTSHTEPX5FSNTKXGRGJIBHGA&marketplace=FLIPKART&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTEPX5FSNTKXGRG.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Slim Shirt,Kevin Swift,"₹1,149",₹499,flipkart.com/kevin-swift-men-printed-casual-white-shirt/p/itmfh6ny9rwgpxu9?pid=DHYFHYUW2GC7CSN6&lid=LSTDHYFHYUW2GC7CSN6J7EZLT&marketplace=FLIPKART&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIro50cbg5SFf%2BTEl%2B53jGBUAFgQD15rspuj3iqpjXzzjAA%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Cut Away Shirt,Highlander,₹999,₹571,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmfchnkktuud3gb?pid=SHTFCHNKSHUAYGH7&lid=LSTSHTFCHNKSHUAYGH7PSUMI7&marketplace=FLIPKART&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFCHNKSHUAYGH7.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Striped Casual Slim Shirt,Highlander,₹999,₹459,flipkart.com/highlander-men-striped-casual-white-shirt/p/itmfdfd8jy2ubyut?pid=SHTFF5EZTXZ74ZNG&lid=LSTSHTFF5EZTXZ74ZNGMBJURJ&marketplace=FLIPKART&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFF5EZTXZ74ZNG.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Spread Shirt,Highlander,"₹1,287",₹499,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmfdfd8hvgyzzag?pid=SHTEYK9QKPCSXRK3&lid=LSTSHTEYK9QKPCSXRK3EQI2K4&marketplace=FLIPKART&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTEYK9QKPCSXRK3.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Self Design Casual Button Down Shirt,IndoPrimo,"₹1,799",₹649,flipkart.com/indoprimo-men-self-design-casual-dark-blue-shirt/p/itmbf7c080329ae9?pid=SHTFNAD2UGJWCDB2&lid=LSTSHTFNAD2UGJWCDB2ZOIMUA&marketplace=FLIPKART&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFNAD2UGJWCDB2.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Shirt,Asian & Fitch,₹999,₹603,flipkart.com/asian-fitch-men-checkered-casual-multicolor-shirt/p/itma4b383ef5c93d?pid=SHTFPDSZWHRGUEQY&lid=LSTSHTFPDSZWHRGUEQYHQTBXS&marketplace=FLIPKART&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFPDSZWHRGUEQY.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Spread Shirt,SKULT by Shahid Kapoor,"₹1,888",₹899,flipkart.com/skult-shahid-kapoor-men-solid-casual-white-shirt/p/itmf7e36wuhhqhfz?pid=SHTF7E36HGTHBGHU&lid=LSTSHTF7E36HGTHBGHUCOAMNL&marketplace=FLIPKART&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIrrQlf1B9X4sqnVB4nRyAllkni2LT09DUieEdfnro0%2FsSQ%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Button Down Shirt,FabTag - Deeksha,"₹1,299",₹399,flipkart.com/fabtag-deeksha-men-solid-casual-blue-shirt/p/itmf67ntamccgcu2?pid=SHTF67HGRSMSCVA3&lid=LSTSHTF67HGRSMSCVA3FAIDFH&marketplace=FLIPKART&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF67HGRSMSCVA3.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Striped Casual Spread Shirt,VERO LIE,"₹1,670",₹597,flipkart.com/vero-lie-men-striped-casual-white-shirt/p/itm59e90221096dd?pid=SHTFKBFZPGHTXVR9&lid=LSTSHTFKBFZPGHTXVR9PLW7FV&marketplace=FLIPKART&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFKBFZPGHTXVR9.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Spread Shirt,Zombom,"₹1,888",₹660,flipkart.com/zombom-men-solid-casual-light-blue-shirt/p/itmf3x6mkgqwhk2s?pid=SHTF36WBBJHHHZJF&lid=LSTSHTF36WBBJHHHZJF9FZABD&marketplace=FLIPKART&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF36WBBJHHHZJF.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Slim Shirt,Kevin Swift,₹999,₹499,flipkart.com/kevin-swift-men-printed-casual-pink-shirt/p/itmfhf5ugczrfpam?pid=SHTFHYUV9PHWHZBK&lid=LSTSHTFHYUV9PHWHZBKVYAORL&marketplace=FLIPKART&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIroomvAleJ9sMuZLiJSSr%2FbokWI6H2XUj2gwIHlsRQdDkg%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Striped Casual Spread Shirt,VERO LIE,₹999,₹699,flipkart.com/vero-lie-men-striped-casual-white-shirt/p/itme6ff2bc3a73a1?pid=SHTFSDDVR4ZNSVRK&lid=LSTSHTFSDDVR4ZNSVRK3BL0ES&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFSDDVR4ZNSVRK.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Spread Shirt,Highlander,"₹1,599",₹499,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmfekrxtbygrvtu?pid=SHTEYK9QUZ2RKFV7&lid=LSTSHTEYK9QUZ2RKFV7LXWSZW&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTEYK9QUZ2RKFV7.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Shirt,Highlander,₹999,₹499,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmfekrxtp4jv6ye?pid=SHTFYBARM3YWCBY7&lid=LSTSHTFYBARM3YWCBY7LL49MC&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFYBARM3YWCBY7.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Spread Shirt,BASE 41,"₹1,670",₹499,flipkart.com/base-41-men-checkered-casual-yellow-shirt/p/itmfg349njtpnztz?pid=SHTFGFAHFPZ5PG8Z&lid=LSTSHTFGFAHFPZ5PG8Z6JKC8R&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFGFAHFPZ5PG8Z.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Mandarin Shirt,Highlander,₹999,₹469,flipkart.com/highlander-men-solid-casual-white-shirt/p/itmeh5hscgmqgdpf?pid=SHTEH5HSF2YDMDKZ&lid=LSTSHTEH5HSF2YDMDKZCIHVRP&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTEH5HSF2YDMDKZ.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Slim Shirt,Kevin Swift,"₹1,499",₹499,flipkart.com/kevin-swift-men-printed-casual-grey-shirt/p/itmfh6mvghpb3ye2?pid=SHTFH683SPDYZRCM&lid=LSTSHTFH683SPDYZRCMPSAURD&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIrpiUMslYnKQYgjJ05ItryIkD87GI92dtx7WVIyNBO2SeA%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Cut Away Shirt,Highlander,₹999,₹399,flipkart.com/highlander-men-printed-casual-multicolor-shirt/p/itmfhn6rhvxn5zxe?pid=SHTFHMXFDSTQWAUG&lid=LSTSHTFHMXFDSTQWAUGJZCOSO&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFHMXFDSTQWAUG.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Spread Shirt,Jai Textiles,"₹1,599",₹398,flipkart.com/jai-textiles-men-solid-casual-black-shirt/p/itmfa8sygtmwhqth?pid=SHTFA82Z6GG2UTHW&lid=LSTSHTFA82Z6GG2UTHWVK9768&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFA82Z6GG2UTHW.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Spread Shirt,Highlander,"₹1,299",₹499,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmf3x6evfwnbuqt?pid=SHTFYZZRUFURU5PS&lid=LSTSHTFYZZRUFURU5PSB2DY50&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFYZZRUFURU5PS.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Shirt,Asian & Fitch,"₹1,599",₹499,flipkart.com/asian-fitch-men-printed-casual-red-shirt/p/itmede89a819a2f6?pid=SHTFQ6U95YSZ4ZGG&lid=LSTSHTFQ6U95YSZ4ZGGDZ4YF4&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIro6tIbmn0eVHvr99Gqo8HWgO504g%2FHdUwD2b%2FJPLZFgRQ%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Checkered Casual Spread Shirt,Highlander,₹899,₹571,flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itmf8q2yzfmebwng?pid=SHTF8Q2Y9MDMAYCD&lid=LSTSHTF8Q2Y9MDMAYCD8Q1MX2&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF8Q2Y9MDMAYCD.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Mandarin Shirt,GHPC,"₹1,599",₹525,flipkart.com/ghpc-men-solid-casual-white-shirt/p/itmf96e9rg6svhta?pid=SHTF96BFVKTEXNVG&lid=LSTSHTF96BFVKTEXNVGVTWEUG&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTF96BFVKTEXNVG.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Shirt,GESPO,"₹1,199",₹399,flipkart.com/gespo-men-solid-casual-white-shirt/p/itmfa8buyfqkmxth?pid=SHTFA8AJEDJM5TNG&lid=LSTSHTFA8AJEDJM5TNGRQ784V&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFA8AJEDJM5TNG.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Striped Casual Mandarin Shirt,COBIO MAN,"₹1,670",₹549,flipkart.com/cobio-man-men-striped-casual-white-shirt/p/itmbdbdae787dc49?pid=SHTFKBFDFSUNUAN3&lid=LSTSHTFKBFDFSUNUAN3SNFWOD&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTFKBFDFSUNUAN3.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Solid Casual Spread Shirt,Rope,,₹549,flipkart.com/rope-men-solid-casual-maroon-shirt/p/itmf3x9fhdnt8f7j?pid=SHTEUFTYGQK5BFXX&lid=LSTSHTEUFTYGQK5BFXXNZACYL&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=f5762346-75d6-4ad9-a00c-c47c7a3cfadd.SHTEUFTYGQK5BFXX.SEARCH&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
Men Printed Casual Slim Shirt,Kevin Swift,,₹499,flipkart.com/kevin-swift-men-printed-casual-yellow-shirt/p/itmfhf5usxfdztgg?pid=DHYFHYUVYNZQPYGT&lid=LSTDHYFHYUVYNZQPYGTPERZZK&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=en_435appBZSQN0wtRd%2FkReEEreo%2F786DSdW%2BcEGJ%2FrIrqJC11td0%2FCTXG5ZiZ6K5aJ5SMXyTWyFOTVgiYL7juqew%3D%3D&ssid=iww2ro5g9c0000001591425131571&qH=c898b17e35b9f66c
,,,₹499,
,,,₹597,
,,,₹525,
,,,₹549,
,,,₹399,
